name,year,fuel,mileage,engine(CC),max_power,selling_price
Maruti Swift Dzire VDI,2014,Diesel,23.4,1248,74,450000
Skoda Rapid 1.5 TDI Ambition,2014,Diesel,21.14,1498,103.52,370000
Honda City 2017-2020 EXi,2006,Petrol,17.7,1497,78,158000
Hyundai i20 Sportz Diesel,2010,Diesel,23,1396,90,225000
Maruti Swift VXI BSIII,2007,Petrol,16.1,1298,88.2,130000
Hyundai Xcent 1.2 VTVT E Plus,2017,Petrol,20.14,1197,81.86,440000
Maruti Wagon R LXI DUO BSIII,2007,LPG,17.3,1061,57.5,96000
Maruti 800 DX BSII,2001,Petrol,16.1,796,37,45000
Toyota Etios VXD,2011,Diesel,23.59,1364,67.1,350000
Ford Figo Diesel Celebration Edition,2013,Diesel,20,1399,68.1,200000
Renault Duster 110PS Diesel RxL,2014,Diesel,19.01,1461,108.45,500000
Maruti Zen LX,2005,Petrol,17.3,993,60,92000
Maruti Swift Dzire VDi,2009,Diesel,19.3,1248,73.9,280000
Maruti Wagon R LXI Minor,2009,Petrol,18.9,1061,67,180000
Mahindra KUV 100 mFALCON G80 K8 5str,2016,Petrol,18.15,1198,82,400000
Maruti Ertiga SHVS VDI,2016,Diesel,24.52,1248,88.5,778000
Hyundai i20 1.4 CRDi Asta,2012,Diesel,23,1396,90,500000
Maruti Alto LX,2002,Petrol,19.7,796,46.3,150000
Hyundai i20 2015-2017 Asta 1.4 CRDi,2016,Diesel,22.54,1396,88.73,680000
Mahindra Verito 1.5 D4 BSIII,2011,Diesel,21,1461,64.1,174000
Honda WR-V i-DTEC VX,2017,Diesel,25.5,1498,98.6,950000
Maruti Swift Dzire ZDI,2015,Diesel,26.59,1248,74,525000
Maruti SX4 ZDI,2012,Diesel,21.5,1248,88.8,600000
Tata Tigor 2017-2020 XZ,2018,Petrol,20.3,1199,83.81,500000
Maruti Baleno Delta 1.2,2016,Petrol,21.4,1197,83.1,575000
Maruti Alto 800 LXI,2017,Petrol,24.7,796,47.3,275000
Chevrolet Enjoy TCDi LTZ 7 Seater,2013,Diesel,18.2,1248,73.8,300000
Maruti Wagon R LXI Minor,2009,Petrol,18.9,1061,67,220000
Maruti Omni E MPI STD BS IV,2018,Petrol,16.8,796,34.2,254999
Maruti Vitara Brezza LDi Option,2017,Diesel,24.3,1248,88.5,670000
Maruti Omni 8 Seater BSIV,2012,Petrol,14,796,35,150000
Hyundai i20 1.2 Asta Dual Tone,2018,Petrol,18.6,1197,81.83,730000
Maruti Vitara Brezza LDi,2017,Diesel,24.3,1248,88.5,650000
Maruti Alto K10 VXI Airbag,2019,Petrol,23.95,998,67.1,366000
Hyundai Verna VTVT 1.6 SX Option,2019,Petrol,17,1591,121.3,1149000
Datsun GO D,2016,Petrol,20.63,1198,67,150000
Tata Safari DICOR 2.2 LX 4x2,2011,Diesel,13.93,2179,138.03,425000
Maruti 800 Std,2012,Petrol,16.1,796,37,150000
Jeep Compass 1.4 Limited Plus BSIV,2019,Petrol,16,1368,160.77,2100000
Honda City i VTEC VX,2018,Petrol,17.8,1497,117.3,925000
Honda City V MT,2013,Petrol,16.8,1497,116.3,425000
Maruti Swift Dzire VXi AT,2018,Petrol,18.5,1197,83.14,675000
Maruti Vitara Brezza VDi,2018,Diesel,24.3,1248,88.5,819999
Maruti Alto K10 VXI,2018,Petrol,23.95,998,67.05,390000
Toyota Fortuner 4x4 MT,2014,Diesel,12.55,2982,168.5,1500000
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2013,Diesel,12.99,2494,100,700000
